iter	custom_metric	RMSE
0	212395.4924	2789.024205
1	207165.4367	2701.224356
2	201291.6849	2625.981544
3	194695.0314	2558.938121
4	189344.3761	2501.672121
5	186446.4099	2450.594042
6	183475.1988	2408.083791
7	181059.5909	2365.639178
8	176550.2948	2331.370687
9	175472.26	2300.784317
10	175319.3024	2273.047288
11	173777.8586	2249.470951
12	172671.3904	2226.718877
13	169928.8122	2207.140296
14	167085.2077	2188.002129
15	165841.2065	2171.282928
16	162862.7035	2154.369845
17	161801.9154	2140.480335
18	158851.6866	2126.457374
19	157184.9091	2113.437905
20	156463.5425	2101.49621
21	154697.3791	2091.145551
22	153397.8459	2080.477426
23	152977.7216	2070.584425
24	153665.0102	2062.787273
25	153272.2621	2054.409248
26	151936.0685	2045.7579
27	152060.6829	2039.412357
28	148725.8586	2031.921423
29	148573.3126	2026.042435
30	148619.5094	2019.287155
31	148198.8365	2012.443212
32	148178.3998	2006.169056
33	147814.7896	1999.808406
34	147285.7198	1994.459703
35	146545.1576	1989.755121
36	144702.944	1985.49326
37	144297.0008	1980.329438
38	144585.1745	1975.591951
39	144078.1555	1971.471682
40	143582.8068	1967.571127
41	143039.0479	1963.376433
42	142446.0117	1959.552105
43	142181.137	1955.945413
44	141729.0953	1952.247236
45	141666.05	1949.185635
46	141819.1731	1946.298832
47	142028.626	1942.734776
48	141788.3733	1939.759199
49	141747.5231	1936.816508
50	141556.8747	1934.258083
51	141147.9385	1931.683915
52	140938.0957	1929.071429
53	140861.5507	1927.379729
54	140348.1094	1925.151436
55	140164.3155	1923.168753
56	140130.9889	1920.381275
57	139165.4565	1918.24369
58	139223.3548	1916.671426
59	139397.9827	1914.177373
60	139153.6463	1912.045603
61	139273.785	1910.245738
62	139477.1257	1908.155934
63	139217.9347	1906.749384
64	139599.3783	1904.905192
65	139582.661	1903.355022
66	139228.167	1901.98339
67	138918.0394	1900.391708
68	137796.5591	1899.258149
69	137875.455	1897.968736
70	138051.7202	1896.546066
71	138858.8914	1894.118484
72	138593.266	1892.55179
73	138597.035	1891.856999
74	138559.2491	1890.72685
75	137756.7574	1888.966485
76	137904.1084	1887.655597
77	137837.1582	1886.137678
78	137965.0873	1884.198374
79	138009.7227	1882.081368
80	137807.8366	1881.035236
81	137821.0876	1879.854183
82	137802.7131	1879.303535
83	137707.5144	1878.092459
84	137335.7485	1877.122818
85	136856.9241	1875.953116
86	136909.9641	1875.178244
87	136863.4748	1874.515768
88	137021.7372	1873.676816
89	136757.3813	1872.426322
90	136914.7228	1871.462079
91	136751.9395	1870.71989
92	136242.9701	1869.775974
93	136313.9056	1868.512275
94	135042.7472	1867.364896
95	135236.8445	1866.111333
96	135307.4449	1864.829653
97	133307.564	1863.995283
98	133183.9641	1863.634004
99	133169.3016	1862.516061
100	133265.6221	1861.446465
101	133480.4446	1860.608585
102	133539.1321	1859.806904
103	133371.0528	1858.771427
104	133292.383	1857.777623
105	133211.5981	1857.048496
106	133172.3361	1856.079067
107	133025.5625	1855.13877
108	132045.5178	1854.515166
109	132112.9859	1853.660516
110	131877.0631	1852.961856
111	131951.3888	1852.559612
112	131977.7911	1851.799462
113	131841.743	1851.216028
114	131919.3113	1850.158449
115	132005.0928	1849.444673
116	131993.3486	1848.818883
117	132049.2308	1848.359625
118	132073.6647	1847.821735
119	132222.9502	1847.138591
120	132000.4892	1846.387297
121	131728.1174	1845.655047
122	131732.3747	1845.38201
123	131701.3196	1844.729283
124	131653.3593	1843.842176
125	131646.8633	1843.63627
126	131669.888	1843.41746
127	131685.4156	1842.985334
128	131681.7049	1842.400979
129	131693.9648	1841.872173
130	131575.4457	1841.094562
131	131985.1384	1840.047718
132	131799.8853	1839.520039
133	131745.4061	1838.533252
134	131678.2828	1837.968755
135	131251.9036	1837.274265
136	131357.4294	1836.459385
137	131290.8111	1835.898783
138	131313.6609	1835.345101
139	131307.564	1835.25319
140	131202.9445	1834.297983
141	131204.2128	1834.15945
142	130314.0662	1833.601944
143	130349.0445	1832.726716
144	130401.3766	1832.143676
145	130126.6907	1831.330467
146	130172.556	1830.743511
147	130260.4464	1830.170567
148	130412.0551	1829.414081
149	130080.0114	1828.84506
150	130217.6801	1828.198437
151	130160.8069	1827.735832
152	130152.9689	1827.638941
153	129889.0307	1827.360462
154	129846.6336	1826.850235
155	129988.7689	1825.8006
156	130069.6372	1825.061353
157	130063.6392	1824.953791
158	130030.2867	1824.379419
159	130031.496	1824.153543
160	130032.1759	1823.908699
161	130028.0073	1823.712395
162	129877.2654	1823.243277
163	129903.3922	1822.767316
164	129906.5421	1822.342977
165	129868.546	1821.688194
166	129861.6784	1821.592196
167	129861.4164	1821.568069
168	127738.0779	1820.921781
169	127433.0855	1820.396062
170	127296.0134	1819.498621
171	127239.2992	1819.095204
172	127233.4991	1818.984447
173	127016.712	1818.596696
174	127069.1014	1818.118688
175	127087.799	1817.350341
176	127004.1523	1816.727353
177	126532.7316	1816.182561
178	126520.0661	1815.658489
179	126497.0403	1815.557794
180	126513.396	1814.926978
181	126515.508	1814.706293
182	126700.4517	1814.191155
183	126699.947	1814.168416
184	126700.5613	1813.826922
185	126665.2448	1813.510743
186	126743.8273	1812.960221
187	126737.2173	1812.866781
188	126650.9118	1812.242626
189	126780.5072	1811.867755
190	126727.3327	1811.706835
191	126750.3132	1811.010612
192	126801.8528	1810.573965
193	126697.2976	1810.115375
194	126772.9106	1809.546369
195	126694.3096	1809.024152
196	126637.6428	1808.387302
197	126637.4557	1808.366233
198	126364.3564	1807.740359
199	126361.814	1807.43553
200	126408.2237	1806.571411
201	126412.114	1806.183432
202	126387.0537	1805.543347
203	126473.3629	1805.10223
204	126473.6823	1805.070156
205	125336.2178	1804.643205
206	125337.7982	1804.446323
207	125376.899	1804.218807
208	125384.6356	1803.93213
209	125392.1275	1803.289971
210	125392.2915	1803.260781
211	125395.6623	1802.923217
212	125357.2348	1802.444948
213	125464.1508	1801.77956
214	125502.9367	1801.42498
215	125625.6107	1800.810629
216	125611.0223	1800.723188
217	125362.3386	1800.251274
218	125327.968	1799.966068
219	125448.49	1799.576117
220	125649.2706	1799.206914
221	125476.3399	1798.911903
222	125462.5615	1798.584719
223	125462.9104	1798.531873
224	125449.3479	1798.185525
225	125408.1504	1797.405985
226	125404.1124	1796.966204
227	124387.6919	1796.450197
228	124306.1647	1795.96976
229	124397.7785	1795.206007
230	124459.2444	1794.518571
231	124459.255	1794.490698
232	124408.4482	1794.205458
233	124285.7322	1793.905678
234	124305.4484	1793.475389
235	124304.5884	1793.45409
236	123976.203	1792.99077
237	123964.1451	1792.764796
238	123708.8569	1792.533362
239	123717.7502	1792.143644
240	123695.1633	1791.871686
241	123822.0339	1791.249474
242	123821.9031	1791.229595
243	123883.7862	1790.887433
244	123449.5953	1790.458228
245	123484.1336	1790.11282
246	123473.9023	1789.323569
247	123541.2283	1789.016248
248	123546.6642	1788.847627
249	121986.8141	1788.547376
250	122002.3101	1788.17557
251	122002.0591	1788.163127
252	121997.1762	1787.841897
253	122005.4064	1787.433596
254	122005.3066	1787.406848
255	121991.1416	1787.285908
256	121990.563	1786.92825
257	121873.2986	1786.673213
258	122006.218	1786.082382
259	121635.5399	1785.656926
260	121662.1386	1785.222445
261	121603.1351	1784.945425
262	121620.2197	1784.816645
263	121611.7048	1784.309585
264	121488.3981	1784.233448
265	121504.4109	1783.962021
266	121504.5464	1783.66447
267	121509.3835	1783.332748
268	121073.4958	1783.024389
269	121134.3571	1782.582469
270	121133.665	1782.557887
271	121169.1494	1782.334781
272	120709.6337	1781.810254
273	120721.2782	1781.641824
274	120718.0611	1781.375038
275	120827.9636	1781.049919
276	120835.6077	1780.717196
277	120825.3698	1780.44925
278	120758.131	1780.088637
279	120766.0481	1779.859005
280	120798.4175	1779.290967
281	120752.3107	1778.92471
282	120758.6073	1778.285471
283	120518.1151	1777.907613
284	120547.6513	1777.457958
285	120553.4605	1777.259314
286	120570.576	1776.916052
287	120569.252	1776.502029
288	120541.7888	1775.939088
289	120483.9147	1775.297758
290	120381.3593	1775.022292
291	120489.7767	1774.527576
292	120551.4993	1774.279287
293	120574.1377	1773.995062
294	120647.1591	1773.688411
295	120648.5858	1773.660692
296	120643.3945	1773.49096
297	120645.112	1773.293067
298	120690.4193	1772.701579
299	120689.6786	1772.422204
300	120744.9218	1772.034369
301	120735.7205	1771.890508
302	120738.3235	1771.572173
303	120752.7514	1771.280527
304	120746.5529	1771.211635
305	120768.1041	1770.872847
306	120665.6111	1770.470343
307	120657.3652	1770.226867
308	120683.9682	1770.001621
309	120654.5985	1769.683585
310	120655.9486	1769.395941
311	120657.9655	1769.134132
312	120648.4667	1768.610269
313	120709.4184	1768.299432
314	120728.826	1767.993725
315	120766.1555	1767.835443
316	120585.8635	1767.503986
317	120589.9542	1767.365125
318	120579.0844	1766.825477
319	120603.5783	1766.534899
320	120584.7194	1766.183315
321	120465.0459	1765.846502
322	120458.4027	1765.662903
323	120269.0037	1765.357782
324	120284.2334	1764.996849
325	120123.0482	1764.568989
326	119984.298	1764.23751
327	120035.1184	1763.813739
328	120043.9206	1763.442585
329	120047.73	1763.108684
330	120034.2612	1762.971183
331	120030.6485	1762.731158
332	119996.3315	1762.505966
333	120034.4611	1762.177781
334	120025.9703	1761.701709
335	119929.3048	1761.132965
336	119930.6735	1760.897761
337	119929.6936	1760.860281
338	119955.1208	1760.71603
339	119955.5839	1760.335425
340	120002.4367	1759.922274
341	120010.575	1759.638066
342	120027.7065	1759.334992
343	120093.6436	1759.054061
344	120077.8831	1758.732437
345	120159.6698	1758.354615
346	120191.4613	1757.903845
347	120128.8309	1757.53219
348	120140.3916	1757.251497
349	120111.4349	1756.921508
350	120150.1788	1756.637035
351	120099.7409	1756.340031
352	120126.7041	1756.081668
353	120163.3132	1755.787516
354	120153.416	1755.561718
355	120166.7751	1755.28518
356	120199.2574	1755.219809
357	120199.7149	1754.881291
358	120020.8358	1754.383409
359	120029.5655	1754.226774
360	119195.4763	1753.772529
361	119181.0188	1753.672992
362	119184.8178	1753.521303
363	118783.2499	1753.212103
364	118504.751	1752.954144
365	118504.6379	1752.815239
366	118494.4341	1752.52744
367	118454.4354	1752.223593
368	118404.6743	1751.882945
369	118376.3964	1751.468113
370	118409.8875	1751.094145
371	118408.0891	1750.941992
372	118484.8808	1750.681296
373	118494.0197	1750.438476
374	118509.304	1750.122064
375	118514.8737	1749.974781
376	118521.3897	1749.796108
377	118509.2878	1749.557656
378	118448.9179	1749.17365
379	118746.552	1748.712813
380	118764.9228	1748.521736
381	118873.8047	1748.25164
382	118690.1446	1747.951137
383	118689.9202	1747.939224
384	118737.3288	1747.767047
385	118633.4551	1747.321507
386	118686.6886	1747.059128
387	118690.0306	1746.799901
388	118732.2129	1746.461727
389	118693.1475	1745.996797
390	118645.7217	1745.684313
391	118813.4071	1745.064447
392	118585.1364	1744.833455
393	118140.6975	1744.491842
394	118140.7573	1744.475121
395	118074.148	1744.179022
396	118066.376	1743.81838
397	118078.9403	1743.553163
398	118066.8323	1743.315396
399	118132.3513	1742.977406
400	118117.4735	1742.790817
401	118126.57	1742.37138
402	118117.1386	1742.145488
403	118121.3365	1742.051696
404	118145.5515	1741.699448
405	118047.2701	1741.422248
406	118073.5944	1741.1792
407	118060.1741	1741.006548
408	118088.7793	1740.786754
409	118086.5423	1740.557448
410	118473.2827	1740.14637
411	118423.3267	1739.816022
412	118429.122	1739.547736
413	118428.2648	1739.537263
414	118338.3383	1739.0911
415	118390.0171	1738.804624
416	118419.6692	1738.553339
417	118419.7804	1738.18434
418	118145.0991	1737.957305
419	118090.7575	1737.687484
420	118091.3566	1737.439822
421	118115.6634	1737.205012
422	118134.3093	1737.069437
423	118199.6784	1736.805499
424	118188.7025	1736.715832
425	118098.0294	1736.371513
426	118140.9376	1736.186852
427	118156.6746	1736.11332
428	118130.137	1735.931222
429	118126.2262	1735.824407
430	118118.7859	1735.675535
431	118121.9864	1735.590986
432	118120.1463	1735.469611
433	118122.2715	1735.317054
434	118123.2779	1735.30253
435	118151.7867	1735.179714
436	118176.4375	1735.007168
437	117846.1404	1734.651889
438	117814.9146	1734.285164
439	117873.8289	1733.994825
440	117874.911	1733.757696
441	117865.1139	1733.56398
442	117875.641	1733.428914
443	117870.4733	1733.221537
444	117870.2418	1733.207746
445	117889.5158	1732.931469
446	117711.8587	1732.750299
447	117816.3695	1732.472748
448	117746.0766	1732.10987
449	117672.1094	1731.842203
450	117675.0121	1731.696297
451	117655.2313	1731.549963
452	117713.7869	1731.345925
453	117717.3783	1731.111762
454	117785.7206	1730.701843
455	117781.555	1730.524533
456	117795.344	1730.264969
457	117779.078	1729.976798
458	117728.4953	1729.799366
459	117698.8321	1729.420905
460	117701.8328	1729.019671
461	117706.2173	1728.821967
462	117695.3321	1728.683261
463	117638.9675	1728.425834
464	117659.4052	1728.074422
465	117628.9927	1727.940844
466	117636.4277	1727.604183
467	117633.533	1727.432508
468	117695.9348	1727.161219
469	117681.9268	1727.118077
470	117745.9231	1726.886133
471	117762.7039	1726.752052
472	117767.2819	1726.521838
473	117776.799	1726.277218
474	117893.3456	1726.076495
475	117764.0142	1725.985464
476	117786.3631	1725.747572
477	117631.8056	1725.441332
478	117516.2598	1724.953981
479	117516.2352	1724.891082
480	117493.4285	1724.442281
481	117493.1396	1724.251693
482	117479.7072	1724.070719
483	117497.9846	1723.847358
484	117493.9397	1723.672681
485	117480.0029	1723.424648
486	117537.6336	1723.0395
487	117548.2628	1722.788731
488	117545.2516	1722.66605
489	117852.1791	1722.494851
490	117513.5113	1722.300602
491	117521.6092	1721.970939
492	117531.7997	1721.665451
493	117224.618	1721.521537
494	117303.6706	1721.210221
495	117310.7557	1721.065161
496	117348.0376	1720.791851
497	117292.571	1720.515583
498	117287.5852	1720.438496
499	117231.7346	1720.223457
500	117248.8247	1720.097323
501	117249.1751	1719.875039
502	117252.3812	1719.807378
503	117224.1284	1719.62909
504	117167.6307	1719.410088
505	117044.5045	1719.105938
506	117041.0891	1719.06697
507	116693.7853	1718.82826
508	116693.5836	1718.804436
509	116085.6198	1718.548062
510	116058.7209	1718.11893
511	115708.6688	1717.890543
512	115717.6944	1717.710396
513	115724.0779	1717.438574
514	115743.0851	1717.24582
515	115760.5777	1717.022438
516	115667.7828	1716.694535
517	115670.8582	1716.531324
518	115657.0176	1716.365695
519	114168.2685	1716.107319
520	114188.3604	1715.91424
521	114188.3511	1715.905133
522	114204.7515	1715.572808
523	114245.0752	1715.412581
524	114201.7843	1715.134964
525	114169.6597	1714.981114
526	114091.6824	1714.725321
527	113983.2754	1714.405495
528	113687.7224	1714.084069
529	113684.8657	1714.068196
530	113794.825	1713.640551
531	113667.8767	1713.333415
532	113704.1631	1713.146109
533	113716.5495	1712.93957
534	113685.5395	1712.737913
535	113668.091	1712.504399
536	113670.8847	1712.241942
537	113677.2344	1712.051471
538	113717.4405	1711.724766
539	113725.7926	1711.54402
540	113725.6135	1711.409443
541	113708.2955	1711.152727
542	113737.1341	1710.940981
543	113757.7226	1710.835922
544	113748.6825	1710.697888
545	113746.7395	1710.512996
546	113820.6514	1710.312245
547	113855.2307	1710.250538
548	113855.45	1710.242125
549	113917.5856	1710.025675
550	113915.731	1709.993509
551	113934.0088	1709.614237
552	113957.7332	1709.397511
553	113922.4351	1709.168394
554	113921.4882	1708.840571
555	113909.6741	1708.599259
556	114295.9499	1708.268546
557	114312.3888	1707.952175
558	114335.5682	1707.904616
559	114311.3284	1707.757968
560	114315.5249	1707.539539
561	114322.2881	1707.329155
562	114440.5822	1707.061638
563	114448.389	1706.919535
564	114441.4832	1706.831313
565	114411.8054	1706.56533
566	114393.5571	1706.526457
567	114413.7259	1706.409037
568	114422.5333	1706.185742
569	114320.0048	1705.896862
570	114299.734	1705.692333
571	114400.0056	1705.510497
572	114428.5954	1705.28572
573	114515.2896	1705.065525
574	114505.5337	1704.877299
575	114501.977	1704.746435
576	114372.2487	1704.531943
577	114379.3601	1704.359044
578	114377.9887	1704.175761
579	114379.5579	1704.119096
580	114378.0842	1703.870106
581	114366.9071	1703.79371
582	114154.6231	1703.544534
583	114223.9368	1703.363082
584	114232.0452	1703.171315
585	114211.1045	1703.058765
586	114237.795	1702.869445
587	114230.7134	1702.768751
588	114229.6678	1702.583603
589	114242.3653	1702.251079
590	114246.5522	1702.23769
591	114246.2505	1702.225881
592	114230.3481	1702.077203
593	114230.9136	1702.034934
594	114217.7127	1701.90666
595	114208.576	1701.680181
596	113483.5128	1701.502016
597	113508.071	1701.232069
598	113507.8288	1701.221025
599	113500.551	1701.054777
600	113510.1555	1700.790324
601	113535.7692	1700.449253
602	113476.6561	1700.316209
603	113484.066	1700.189145
604	113496.9407	1700.07191
605	113510.6805	1699.866366
606	113510.4367	1699.860518
607	113479.1754	1699.623607
608	113490.3108	1699.497285
609	113646.9616	1699.185098
610	113612.8932	1699.048226
611	113603.9924	1698.920754
612	113434.8569	1698.787523
613	113441.5421	1698.555636
614	113442.5461	1698.548746
615	113440.3292	1698.313835
616	113458.2621	1698.084658
617	113455.2471	1697.871963
618	113454.7248	1697.627828
619	113176.7707	1697.281003
620	113238.6673	1696.944229
621	113242.5609	1696.861418
622	113215.7286	1696.626004
623	113300.8799	1696.324773
624	113340.3818	1696.139101
625	113242.2508	1695.928632
626	113270.9942	1695.721125
627	113216.8084	1695.432463
628	113242.928	1695.249577
629	113244.6881	1694.943572
630	112555.9672	1694.719799
631	112555.6573	1694.713672
632	112543.3457	1694.576441
633	112535.9197	1694.52691
634	112602.8985	1694.251798
635	112646.9287	1694.052413
636	112444.9803	1693.827385
637	112317.2432	1693.637854
638	112320.9202	1693.504745
639	112373.8343	1693.321946
640	112371.9349	1693.314518
641	112201.4922	1693.107126
642	112202.5672	1692.970179
643	112197.3966	1692.814816
644	112208.7626	1692.565656
645	112222.1444	1692.33297
646	112235.7948	1692.145328
647	112218.7903	1691.998353
648	112209.5677	1691.860623
649	112212.0821	1691.64684
650	112235.6403	1691.420141
651	112304.6501	1691.289215
652	112334.0513	1691.16659
653	112324.1539	1691.064078
654	112311.0401	1690.825604
655	112319.1003	1690.6691
656	112082.3515	1690.453261
657	112175.6885	1690.20013
658	112198.33	1690.054068
659	112217.2378	1689.801663
660	112177.2527	1689.510759
661	112200.1903	1689.257736
662	112152.1347	1688.945603
663	111954.2896	1688.733847
664	112099.0123	1688.422083
665	112095.9865	1688.221898
666	112093.5966	1688.138909
667	112088.5669	1687.993645
668	112128.3791	1687.780915
669	112131.7994	1687.602636
670	112134.2385	1687.505723
671	112147.1906	1687.347215
672	112182.8319	1687.144021
673	112211.7421	1687.010416
674	112215.4606	1686.948935
675	112226.8161	1686.820084
676	112197.6297	1686.646229
677	112198.2642	1686.608243
678	112203.6505	1686.529235
679	112204.7289	1686.450416
680	112191.0258	1686.288077
681	112212.9173	1686.026625
682	112202.9517	1685.903584
683	112223.5456	1685.704968
684	112199.3469	1685.521938
685	112073.4871	1685.440683
686	112167.0262	1685.180675
687	112150.8292	1684.978386
688	112179.6907	1684.678597
689	112156.5376	1684.516516
690	112137.9067	1684.309396
691	111242.8411	1684.155578
692	111247.4704	1683.909439
693	111264.436	1683.782704
694	111271.7518	1683.734589
695	111233.0825	1683.527054
696	111231.243	1683.384672
697	111154.9605	1683.153191
698	111176.051	1682.971181
699	111179.6643	1682.646705
700	111016.1499	1682.431175
701	110843.6242	1682.269581
702	110722.3845	1682.023991
703	110713.4066	1681.923804
704	110839.9418	1681.592455
705	110839.3346	1681.585547
706	110865.6013	1681.353654
707	110904.6483	1681.252819
708	110896.2369	1681.03566
709	110897.0884	1680.780821
710	110881.4738	1680.59082
711	110860.3372	1680.360168
712	110949.6822	1680.201397
713	111199.2491	1680.005301
714	111110.4687	1679.640987
715	111070.6169	1679.404047
716	111071.8125	1679.104502
717	111272.727	1678.871883
718	111273.9402	1678.80627
719	111303.656	1678.521717
720	111337.1253	1678.274431
721	111275.1226	1678.060247
722	111288.6287	1677.847057
723	111290.6317	1677.837618
724	111272.6711	1677.610205
725	111226.0991	1677.456848
726	111211.8341	1677.322623
727	111239.8333	1677.159706
728	111153.9471	1676.802746
729	111177.129	1676.486921
730	111285.267	1676.342652
731	111293.9944	1676.136683
732	111088.9065	1675.858606
733	111104.4722	1675.605478
734	111102.5897	1675.456212
735	111047.3414	1675.325146
736	111030.7666	1675.298486
737	111040.4297	1675.141338
738	111038.2511	1674.880622
739	111036.4257	1674.806943
740	111019.1941	1674.61553
741	111045.9622	1674.445335
742	111052.3581	1674.294443
743	111160.2805	1674.048275
744	111162.4265	1673.895944
745	111338.2761	1673.706627
746	111101.2515	1673.52505
747	110926.2332	1673.290167
748	110926.0382	1673.285582
749	110870.7789	1672.975055
750	110905.7254	1672.820484
751	110924.0225	1672.677135
752	110923.9844	1672.672803
753	110994.9902	1672.512353
754	110978.6188	1672.374471
755	110929.352	1672.171771
756	110855.1951	1671.950314
757	110833.0006	1671.827278
758	110971.3115	1671.493955
759	110988.5389	1671.335821
760	110965.6373	1671.13101
761	110955.1744	1670.895234
762	110967.4054	1670.581777
763	110968.0021	1670.497951
764	111116.1169	1670.339753
765	111143.713	1669.949282
766	110886.0771	1669.723321
767	110895.1583	1669.563534
768	110891.6101	1669.470239
769	110875.77	1669.327543
770	110860.2773	1669.207831
771	110958.5565	1668.887482
772	110965.8291	1668.769285
773	110984.524	1668.58313
774	110938.2688	1668.306319
775	110939.845	1668.186582
776	110607.4659	1667.93069
777	110609.5695	1667.74548
778	110613.247	1667.451666
779	110618.0042	1667.226309
780	110643.5027	1666.923304
781	110711.4232	1666.745924
782	110718.4679	1666.535435
783	110775.5019	1666.378208
784	110781.3413	1666.166169
785	110776.547	1666.082442
786	110771.9377	1665.998593
787	110757.0556	1665.816572
788	110753.1505	1665.654016
789	110739.061	1665.298151
790	110710.811	1665.134315
791	110692.4163	1664.991994
792	110693.4292	1664.770689
793	110697.659	1664.557037
794	110661.7116	1664.443686
795	110430.6227	1664.324538
796	110431.0247	1664.198442
797	110615.4861	1664.06103
798	110519.0146	1663.861938
799	110545.8964	1663.640099
800	110550.5244	1663.451773
801	110560.0991	1663.328651
802	110564.3368	1663.083413
803	110546.3117	1663.004649
804	110514.4787	1662.739005
805	110518.2664	1662.71767
806	110518.6876	1662.585429
807	110520.3111	1662.496194
808	110521.8929	1662.465179
809	110533.1111	1662.234175
810	110535.5841	1662.035892
811	110546.3512	1661.841178
812	110584.0207	1661.674827
813	110583.8418	1661.587666
814	110502.9489	1661.491959
815	110504.3996	1661.221272
816	110501.8863	1661.080042
817	110501.3913	1661.075036
818	110541.4003	1660.941855
819	110524.8291	1660.699156
820	110563.688	1660.570741
821	110556.8075	1660.453548
822	110602.9091	1660.325771
823	110579.738	1660.18781
824	110574.2218	1659.992539
825	110583.1573	1659.776897
826	110594.4647	1659.659773
827	110603.0919	1659.525861
828	110602.4539	1659.458294
829	110522.5562	1659.219947
830	110542.0837	1659.109887
831	110558.2523	1658.902234
832	110559.7575	1658.860216
833	110599.1695	1658.750288
834	110588.1254	1658.458551
835	110599.274	1658.226819
836	110619.086	1657.906857
837	110640.1898	1657.671118
838	110637.7006	1657.556109
839	110602.8422	1657.376697
840	110595.7726	1657.236201
841	110591.8015	1657.146247
842	110576.8047	1657.070157
843	110598.2777	1656.988698
844	110475.2917	1656.833414
845	110368.3463	1656.701435
846	110367.4157	1656.612856
847	110385.86	1656.375324
848	110402.4936	1656.289077
849	110870.3825	1656.073328
850	110851.3084	1655.987075
851	110868.7414	1655.842271
852	110882.616	1655.707147
853	110926.6352	1655.49521
854	110934.1598	1655.375649
855	110848.8236	1655.250268
856	110822.2184	1655.131709
857	110134.755	1654.951509
858	110114.8321	1654.875105
859	110124.8238	1654.717179
860	110043.5014	1654.530287
861	109748.8275	1654.33068
862	109802.32	1654.163879
863	109775.6134	1654.094715
864	109802.2361	1653.971783
865	109800.0115	1653.864762
866	109804.5435	1653.752092
867	109720.8381	1653.575004
868	109705.4568	1653.462395
869	109703.1605	1653.376656
870	109904.3685	1653.192782
871	109927.2442	1652.901114
872	109937.6326	1652.781756
873	109933.5407	1652.667703
874	109967.8914	1652.401666
875	109958.0792	1652.249841
876	110130.0616	1652.085675
877	110140.9657	1651.852567
878	110203.3302	1651.618132
879	110275.5401	1651.449916
880	110220.813	1651.243972
881	110235.6389	1651.031412
882	110237.2883	1650.944292
883	110236.7789	1650.836395
884	110188.2334	1650.608478
885	110191.705	1650.490019
886	110207.4389	1650.34774
887	110182.5789	1650.258565
888	109604.6807	1650.086577
889	109638.6221	1649.923415
890	109644.6889	1649.846313
891	109661.1127	1649.63172
892	109644.2639	1649.499854
893	109643.7266	1649.449645
894	109639.6809	1649.319856
895	109633.8544	1649.162856
896	109608.8725	1649.027852
897	109448.3362	1648.854522
898	109431.2632	1648.719428
899	109423.7211	1648.519356
900	109433.625	1648.360808
901	109431.9463	1648.103885
902	109434.0569	1647.970568
903	109425.964	1647.814856
904	109428.3483	1647.552282
905	109427.5965	1647.463095
906	109422.3176	1647.390755
907	109422.1105	1647.383857
908	109426.5245	1647.125408
909	109660.0085	1646.938376
910	109599.535	1646.801508
911	109631.2053	1646.669937
912	109639.3481	1646.451993
913	109686.5187	1646.329162
914	109782.8127	1646.18714
915	109782.6305	1646.180876
916	109540.3342	1646.068328
917	109493.2833	1645.920505
918	109488.6589	1645.777892
919	109597.4035	1645.515923
920	109578.7623	1645.359726
921	109611.3053	1645.177134
922	109619.9462	1645.001327
923	109628.8342	1644.862252
924	109646.1248	1644.660319
925	109436.476	1644.448717
926	109437.0071	1644.306099
927	109425.4607	1644.074633
928	109419.5463	1643.869164
929	109459.4074	1643.612589
930	109484.4993	1643.418831
931	109531.4354	1643.222445
932	109533.5566	1643.114464
933	109535.3629	1643.021677
934	109511.1226	1642.836807
935	109489.3101	1642.61063
936	109492.3401	1642.354817
937	109504.149	1642.212008
938	109503.8019	1642.206216
939	109534.7609	1642.067496
940	109536.0355	1642.031677
941	109539.914	1641.916903
942	109542.6416	1641.63691
943	109558.6519	1641.497455
944	109566.7601	1641.418541
945	109545.0516	1641.331219
946	109546.3459	1641.237258
947	109540.2689	1641.066639
948	109539.8928	1640.899245
949	109532.739	1640.814314
950	109546.6934	1640.654797
951	109548.0564	1640.586064
952	109504.2258	1640.420915
953	109508.3396	1640.302349
954	109496.3579	1640.17219
955	109454.2213	1640.102354
956	109431.8963	1639.888694
957	109504.2737	1639.576196
958	109507.506	1639.339308
959	109488.4839	1639.147923
960	109485.6132	1639.077868
961	109507.5682	1638.915817
962	109508.1817	1638.864683
963	109433.0807	1638.704287
964	109433.556	1638.525178
965	109434.2192	1638.4918
966	109458.5945	1638.334035
967	109448.8439	1638.208698
968	109448.8396	1638.201474
969	109496.9761	1638.113382
970	109496.8623	1638.109291
971	109477.3082	1638.005072
972	109506.0487	1637.79463
973	109362.4338	1637.582208
974	109375.8708	1637.401552
975	108840.2327	1637.219745
976	108803.2498	1637.024518
977	108805.5517	1636.904703
978	108762.3049	1636.743965
979	108802.5308	1636.581413
980	108795.5288	1636.493856
981	108878.007	1636.312079
982	108883.8203	1636.187672
983	108878.6563	1636.072404
984	108865.1424	1635.933283
985	108885.7155	1635.792539
986	108876.994	1635.685289
987	108863.6325	1635.422646
988	108868.3759	1635.345653
989	108803.6316	1635.170908
990	108779.5349	1634.970669
991	108778.8501	1634.870955
992	108903.5439	1634.65613
993	108918.9743	1634.562995
994	108962.6034	1634.290966
995	109101.1482	1634.140439
996	109092.3163	1633.960169
997	109053.7227	1633.834172
998	109054.4093	1633.686011
999	109001.3537	1633.531365
